pbindaff,gauss1,gauss2,repulsion,hydrophobic,hydrogenbonding,flexibility,PDB
9.3000,67.6847,612.0696,9.4605,0.0000,13.8883,0.3333,2iw4
4.4500,124.9612,1261.3387,7.1825,26.6791,8.6894,0.1000,2wbg
6.0800,118.8333,1278.0452,6.9209,26.2191,8.6242,0.1000,2wc3
5.2900,121.6889,1250.7882,8.0509,24.7143,8.9232,0.1000,2wc4
6.1000,137.6372,1782.1802,8.5928,18.3187,13.4003,0.1000,2yay
5.1400,100.9993,1352.9170,3.2587,18.0111,6.4626,0.1818,2yaz
3.8500,81.9498,1146.0947,2.4264,17.0949,4.3711,0.2500,2yb0
4.1500,58.5223,1137.2277,3.7295,0.0000,7.6717,0.1176,2xg9
7.2600,68.5484,658.1843,4.8173,10.6967,7.3762,0.4000,2xib
7.2000,121.7917,1423.5336,7.2055,24.1704,8.4092,0.1818,2xii
8.3400,139.7579,2530.4500,8.1621,91.2443,6.0118,0.0513,2xye
8.4400,126.2868,2503.3550,6.4846,71.3456,5.4576,0.0513,2xyf
6.4000,89.6303,1449.0988,1.6547,58.5757,1.9350,0.0741,2y8c
6.6300,68.7792,1311.1832,1.1701,55.7541,1.0000,0.1176,2yfe
8.1200,90.2493,1349.1387,2.1467,20.7666,2.1156,0.2000,2yi0
8.3200,85.3592,1360.5658,2.5266,21.2399,2.2449,0.1667,2yi7
3.9200,167.4309,2534.1558,5.7498,20.9833,8.7139,0.0408,2yim
2.7800,35.8855,390.8503,0.7008,40.0708,0.0000,0.2500,2yiv
3.1600,78.0583,907.4813,3.8389,28.2853,4.8267,0.2500,2ymd
7.6600,69.0271,1096.0402,1.3860,34.9524,0.0000,0.3333,2yme
2.9200,56.9577,634.2423,5.0850,0.0000,7.4050,0.1111,3alt
2.9600,113.2804,1304.9757,5.5958,0.0000,6.2706,0.1538,3dhv
4.7200,105.4794,980.2292,1.8858,64.1859,0.0000,0.3333,3ebo
5.9100,104.8070,1204.5577,1.7903,68.1384,0.0000,0.2222,3ebp
8.8900,109.2147,1963.5620,6.2202,49.3922,4.2022,0.0714,3ekp
10.5900,117.5438,2119.8264,8.2003,45.2590,6.1182,0.0714,3ekt
9.4100,116.5820,1955.8181,3.8253,58.7790,4.3134,0.0714,3ekv
7.9600,135.8555,2565.1880,5.4421,80.6700,7.1177,0.0513,3ekw
9.4100,122.7879,2163.4915,3.6665,67.5099,3.4022,0.0870,3ekx
9.6400,127.5405,2442.3328,4.5593,80.7259,6.7784,0.0513,3el1
7.1700,136.2969,2401.5056,4.1233,72.3321,6.2411,0.0690,3el4
