PDB,pbindaff
1hnn,6.24
1hos,8.55
1hp0,6.70
1hpo,9.22
1hps,9.22
1hpv,9.22
1hpx,11.26
1hqg,3.00
1hsh,9.42
1hvh,7.96
1hvi,10.92
1hvj,11.40
1hvk,10.96
1hvl,9.95
1hvr,9.51
1hvs,10.30
1hwr,8.33
1hxb,9.92
1hxw,10.82
1hyo,4.07
1i00,6.34
1i5r,8.52
1i7z,6.40
1i80,6.41
1i9l,8.48
1i9m,8.48
1i9n,8.66
1i9o,8.42
1i9p,8.41
1i9q,8.41
1icj,2.22
1if8,9.64
1igb,6.40
1igj,10.00
1ii5,6.62
1iih,2.89
1iiq,7.48
1ik4,7.41
1ikt,3.40
1imx,3.52
1iy7,6.19
1izh,7.70
1izi,6.59
1j01,6.47
1j14,4.49
1j4r,7.72
1jak,5.57
1jao,5.92
1jcx,5.15
1jd5,6.62
1jet,7.25
1jeu,6.82
1jev,6.89
1jfh,2.05
1jgl,8.70
1jlr,3.33
1jmf,5.77
1jmg,6.07
1jmi,6.06
1jn2,4.09
1jn4,4.95
1joc,4.62
1jq8,6.00
1jqe,6.44
1jqy,4.92
1jt1,3.40
1jwt,7.85
1jyq,8.70
1jzs,6.60
1k1i,6.58
1k1j,7.55
1k1l,6.90
1k1m,7.40
1k1n,6.82
1k1y,3.22
1k21,8.38
1k22,8.40
1k4h,5.11
1kav,5.82
1kc7,5.52
1kdk,9.05
1kel,7.28
1kjr,6.06
1kll,5.20
1kmy,5.10
1koj,6.70
1kpm,5.80
1ksn,9.40
1kyv,5.92
1kzk,10.39
1kzn,8.92
1l6m,8.10
1l83,3.40
1laf,7.85
1lag,6.30
1lah,7.52
1lbf,7.85
1lee,7.74
1lf2,7.52
1lf9,12.00
1lgt,6.10
1lgw,4.00
1li2,4.04
1li3,4.25
1li6,3.80
1lke,7.52
1lkk,6.85
1lkl,5.81
1lnm,8.70
1lor,11.06
1lox,5.52
1lpg,7.09
1lpk,7.55
1lpz,7.60
1lrh,6.82
1lrt,5.64
1lyb,11.42
1lyx,4.54
1lzq,8.39
1m0o,2.31
1m13,7.57
1m1b,4.66
1m2p,6.11
1m2r,6.46
1m2x,4.15
1m48,5.09
1m4h,9.52
1m5w,4.27
1m6p,5.10
1m7d,6.23
1m7i,5.40
1m7y,10.96
1m83,3.40
1m9n,6.92
1mai,6.68
1me7,7.19
1me8,7.19
1mes,7.70
1met,9.40
1meu,6.10
1mfa,5.04
1mfd,5.31
1mfi,5.59
1mh5,9.21
1mhw,7.35
1mj7,8.35
1mjj,8.74
1mmp,6.07
1mmq,7.52
1mmr,5.40
1moq,3.46
1mq5,9.00
1mrn,4.52
1mrs,3.96
1mrw,9.70
1mrx,7.26
1msm,10.48
1msn,9.09
1mtr,8.40
1mu6,8.38
1mu8,9.00
1mue,8.64
1n1m,5.70
1n1t,3.85
1n3i,8.89
1n46,10.52
1n4h,6.55
1n4k,10.05
1n51,4.85
1n5r,5.66
1n8v,6.03
1nc3,5.00
1ndv,5.92
1nf8,7.82
1nfu,7.74
1nfw,8.96
1nfx,8.52
1nh0,9.74
1njc,5.55
1njd,5.57
1njj,2.10
1njs,7.82
1nl9,5.96
1nli,3.59
1nm6,10.05
1no6,4.41
1nq7,6.80
1nt1,8.89
1nu3,4.00
1nvr,8.11
1nvs,7.82
1nw4,9.07
1nw5,5.21
1nw7,5.09
1nwl,2.39
1nz7,7.12
1o0f,5.30
1o0m,5.15
1o0n,4.09
1o0o,5.10
1o2g,6.12
1o2h,7.17
1o2j,6.92
1o2k,6.92
1o2n,6.09
1o2o,6.36
1o2q,7.68
1o2s,5.47
1o2w,5.85
1o2x,5.85
1o2z,6.11
1o30,6.77
1o33,5.74
1o36,5.96
1o38,6.82
1o3d,7.13
1o3h,7.30
1o3i,7.30
1o3j,6.77
1o3k,6.77
1o7o,4.49
1o86,9.57
1o8b,2.68
1o9d,5.60
1oai,5.00
1oar,7.40
1oba,2.44
1obx,5.72
1ocq,5.19
1od8,5.10
1odj,4.10
1ody,8.10
1oe8,5.52
1ofz,4.62
1ogg,5.19
1ogx,6.09
1ohr,8.70
1oif,7.72
1okl,6.03
1oko,4.54
1olx,4.33
1ony,6.77
1onz,5.10
1ork,8.81
1os0,6.03
1os5,6.85
1oss,4.79
1ow4,5.68
1owd,8.20
1owe,6.20
1owh,7.40
1oyq,6.96
1oyt,7.24
1oz0,7.70
1p19,4.11
1p1n,6.80
1p1o,5.76
1p28,5.42
1pa9,4.60
1pb8,5.15
1pbk,9.05
1pdz,3.70
1pfu,2.72
1pgp,5.70
1pkx,6.92
1pme,9.40
1pot,5.49
1ppc,6.16
1pph,5.92
1ppi,5.01
1ppk,7.66
1ppl,8.55
1pr1,5.30
1pro,11.30
1ps3,2.28
1pu7,3.10
1pu8,3.10
1pvn,9.82
1px4,3.23
1pxn,7.15
1pxp,6.66
1pyn,5.49
1pzi,4.22
1pzo,3.32
1pzp,3.31
1q1g,8.57
1q54,5.85
1q63,5.85
1q65,5.46
1q66,5.77
1q84,11.05
1q8u,5.96
1q8w,5.24
1q91,4.15
1q95,7.57
1qan,4.48
1qaw,5.12
1qb1,6.77
1qb6,6.06
1qb9,7.44
1qbn,5.85
1qbo,7.74
1qbq,8.30
1qbr,10.57
1qbs,9.47
1qbt,10.62
1qbu,10.24
1qbv,5.39
1qca,5.27
1qf0,7.38
1qf1,7.32
1qf2,5.92
1qft,8.77
1qhc,7.57
1qi0,2.35
1qin,8.00
1qiw,7.74
1qji,4.85
1qka,5.92
1qkb,7.35
1qpb,1.36
1qq9,2.06
1qsc,3.68
1qxk,5.05
1qy1,6.52
1qy2,5.74
1qy5,6.70
1r0p,8.00
1r0x,3.83
1r1h,8.92
1r1j,8.64
1r4w,4.05
1r5y,6.46
1r6n,7.40
1r9l,5.40
1rbo,12.72
1rbp,6.72
1rd4,7.74
1rdi,2.06
1rdj,1.66
1rdl,2.24
1rdn,1.84
1rdt,6.70
1rej,8.30
1rek,6.70
1rgk,4.31
1rgl,4.43
1rle,5.80
1ro6,6.46
1ro7,3.18
1rp7,8.52
1rpj,6.48
1rql,2.75
1rzx,4.10
1s38,5.15
1s63,9.05
1sb1,6.89
1sbg,7.74
1sc8,7.44
1sdt,9.27
1sdu,10.07
1sdv,8.74
1sgu,5.37
1sgx,5.80
1sh9,6.03
1siv,8.08
1sld,6.57
1sle,6.17
1sln,6.64
1sqn,9.40
1sqo,7.46
1sqt,6.20
1sr7,10.10
1srg,5.30
1sri,6.08
1ssq,6.00
1stc,8.10
1str,4.77
1sts,5.00
1sw1,7.30
1sw2,7.22
1swg,7.36
1swr,6.92
1syi,5.44
1szd,4.54
1t31,8.64
1t32,7.42
1t4v,7.68
1t5f,4.22
1t7d,6.03
1t7j,8.70
1ta2,8.52
1ta6,9.13
1tcw,6.02
1tcx,6.95
1thz,5.15
1tkb,8.00
1tlp,7.55
1tng,2.93
1tnh,3.37
1tni,4.00
1tnj,1.96
1tnk,1.49
1tnl,1.88
1tog,3.22
1tom,8.30
1tq4,6.19
1tsl,6.15
1tuf,4.05
1tvo,6.85
1tx7,4.60
1txr,7.74
1tys,5.49
1u1w,5.85
1ua4,4.22
1ucn,5.22
1udt,9.30
1ugp,2.89
1ugx,5.91
1uho,9.22
1ui0,7.06
1uj5,3.05
1uj6,3.05
1ulg,4.21
1umw,6.55
1uou,7.70
1upf,4.60
1ur9,5.77
1urg,5.82
1usn,7.74
1utc,4.55
1utj,3.84
1utl,2.47
1utm,3.01
1utn,3.49
1uto,2.27
1uv6,5.12
1uvt,7.64
1uw6,7.34
1uwf,6.82
1uwu,5.98
1ux7,3.00
1uxa,2.30
1uxb,2.15
1uz1,6.89
1uz4,3.40
1uz8,4.96
1v0k,5.10
1v0l,7.55
1v11,3.98
1v1j,4.82
1v1m,3.94
1v2j,3.25
1v2k,6.19
1v2l,4.29
1v2n,5.90
1v2q,4.13
1v2r,3.55
1v2s,4.17
1v2t,4.71
1v2u,3.37
1v2w,4.01
1vj9,7.55
1vja,7.70
1vjc,3.58
1vjd,3.54
1vjj,5.77
1vkj,4.85
1vot,6.60
1vwl,5.63
1vwn,5.82
1vyf,8.05
1vyg,8.00
1vyq,5.30
1w0y,6.42
1w1d,6.52
1w1g,7.68
1w2g,4.57
1w3j,6.32
1w3l,6.28
1w4o,5.22
1w4p,4.74
1w4q,5.26
1w5v,8.15
1w5w,8.80
1w5x,8.40
1w5y,8.48
1w6y,5.36
1w7g,5.10
1w7x,8.40
1w8l,0.49
1w8m,1.60
1w96,8.41
1wc1,4.00
1wcq,6.26
1wdn,6.30
1we2,4.36
1wei,9.00
1wht,3.70
1wkm,0.82
1wm1,6.30
1ws1,9.55
1ws4,3.00
1ws5,3.03
1wvc,4.46
1wvj,6.73
1x38,8.77
1x39,9.22
1x8d,2.21
1x8j,6.96
1x8r,6.12
1x8t,7.80
1x9d,3.96
1xap,8.70
1xbb,5.30
1xbo,6.04
1xd0,7.12
1xff,4.82
1xge,4.68
1xgi,4.85
1xh9,7.77
1xhy,6.18
1xjd,9.48
1xk5,6.00
1xk9,6.85
1xka,6.88
1xkk,8.52
1xpz,7.08
1xq0,6.34
1xt8,6.85
1xzx,10.22
1y0l,9.00
1y1z,3.08
1y20,5.32
1y2f,4.92
1y2g,4.08
1y3g,7.40
1y3n,5.55
1y3p,4.82
1y6r,10.11
1yc1,6.17
1yc4,6.55
1yda,6.55
1ydb,8.24
1ydd,7.07
1ydk,5.89
1ydr,5.52
1yds,5.92
1yei,7.46
1yej,7.46
1yfz,4.35
1yid,5.00
1ykp,2.96
1yqj,8.14
1yqy,7.62
1yvm,6.40
1z1h,8.40
1z1r,9.22
1z3t,3.94
1z3v,4.11
1z4n,4.52
1z4o,4.52
1z6e,9.72
1z6s,4.34
1z71,9.18
1z95,4.30
1z9g,5.64
1zdp,5.74
1zgi,5.34
1zhy,6.52
1zky,6.25
1zog,7.15
1zoh,7.00
1zp8,8.77
1zpa,8.40
1zsf,9.92
1zsr,9.82
220l,3.40
2a31,1.01
2a4m,4.52
2a5b,3.93
2a5c,4.62
2a8g,3.69
2aac,2.22
2ada,13.00
2adm,5.70
2adu,7.74
2afw,4.77
2afx,5.15
2aj8,6.20
2am4,3.72
2amt,4.44
2ans,5.92
2aoc,4.89
2aod,5.66
2aoe,7.62
2aog,6.28
2aqu,9.32
2arm,8.13
2avm,5.70
2avo,8.85
2avq,4.39
2avs,7.57
2avv,9.26
2b07,6.43
2b4l,4.77
2bal,6.31
2bfq,6.89
2bfr,5.25
2bjm,3.70
2bmk,5.62
2bmz,3.70
2bo4,4.61
2boh,8.52
2boj,5.77
2bpv,7.67
2bpy,7.40
2bq7,7.05
2bqv,8.05
2br1,5.14
2br6,2.96
2bsu,5.66
2bt9,6.19
2bvd,6.00
2byr,8.55
2bys,9.52
2bza,2.80
2c1p,5.40
2c3j,6.18
2c3l,5.07
2c4v,2.60
2c80,5.33
2c92,5.68
2c94,6.82
2c97,6.14
2ca8,4.66
2cbu,5.68
2cbv,5.48
2cbz,3.93
2cc7,8.01
2ccb,7.45
2ccc,7.76
2ces,7.25
2cex,4.70
2cf8,8.10
2cf9,7.82
2cht,5.52
2cji,8.22
2csn,4.41
2d1n,8.15
2dri,6.89
2dua,4.77
2dw7,4.70
2er6,7.22
2erz,5.66
2euk,6.60
2eum,6.70
2evl,6.70
2ewa,7.94
2ewb,6.10
2ez7,4.36
2f1g,7.54
2f2h,5.70
2f34,6.89
2f35,5.40
2f5t,5.17
2f6t,4.62
2f7o,7.44
2f7p,6.60
2f81,10.52
2f8g,8.70
2f8i,7.26
2ff1,8.21
2fgi,7.34
2fgu,9.18
2fgv,6.12
2fkf,2.92
2fpz,3.96
2fqo,6.43
2fqt,6.14
2fqw,6.68
2fqx,7.15
2fqy,6.57
2fvd,8.52
2fw6,2.92
2fwp,2.92
2fx6,3.70
2fxu,8.15
2fxv,5.35
2fzg,3.38
2fzk,3.60
2fzz,10.52
2g00,9.74
2gh7,13.00
2gl0,4.82
2gst,6.07
2gsu,3.59
2gv6,7.34
2gv7,7.85
2gvj,9.52
2gvv,3.90
2gyi,7.00
2gzl,4.82
2h4g,6.52
2h4k,5.49
2h4n,8.70
2h5a,5.10
2h6b,5.39
2h6q,5.11
2hb1,3.80
2hb3,11.35
2hdr,1.72
2hf8,5.47
2hh5,7.49
2hs1,8.48
2hs2,8.31
2hu6,3.81
2hxm,5.22
2i0a,11.40
2i0g,9.72
2i3h,7.40
2i3i,7.30
2i80,5.40
2ihq,8.49
2iko,5.45
2il2,7.10
2iuz,5.55
2ivu,6.43
2izl,6.00
2j2u,7.33
2j34,7.82
2j47,5.41
2j4i,9.00
2j75,6.65
2j79,5.96
2j7b,6.62
2j7d,7.13
2j7e,7.32
2j7f,6.35
2j7g,7.00
2j7h,7.19
2jxr,7.05
2mas,7.52
2olb,5.54
2pcp,8.70
2qwc,3.55
2qwf,5.67
2sim,3.42
2tmn,5.89
2toh,4.15
2tpi,4.31
2ypi,4.82
3aid,6.86
3gst,6.72
3jdw,3.60
3kiv,4.70
3pcb,2.40
3pcc,3.62
3pcf,6.05
3pcg,2.30
3pck,6.70
3pcn,3.66
3tlh,8.82
456c,9.77
4er1,6.62
4fiv,6.52
4rsk,4.32
4std,10.33
4tmk,7.70
4ts1,4.94
5abp,6.64
5er2,6.57
5fiv,7.66
5std,10.49
5tln,6.37
5tmn,8.04
5tmp,7.47
5yas,3.26
6abp,6.36
6cpa,11.52
6fiv,8.08
6tim,3.21
7abp,6.46
7hvp,9.62
7std,10.72
7upj,8.49
830c,9.28
8abp,8.00
966c,7.64
9abp,8.00
