pbindaff,gauss1_inter,gauss2_inter,repulsion_inter,hydrophobic_inter,hydrogenbonding_inter,gauss1_intra,gauss2_intra,repulsion_intra,hydrophobic_intra,hydrogenbonding_intra,flexibility,PDB
6.4000,111.8976,1374.5138,5.2593,35.4061,7.0350,19.2126,175.0553,0.4524,10.1848,0.0000,0.0690,10gs
5.6200,85.7255,1250.6732,3.4858,32.6792,5.4494,29.9802,235.0106,0.7254,8.5224,0.0000,0.0465,1a08
6.4000,85.0644,1159.9365,5.5878,30.1372,7.6279,28.4598,232.8542,0.7716,5.1278,0.0000,0.0465,1a1b
4.3000,85.6817,1306.8168,4.7111,20.4932,3.5947,20.1844,126.8647,0.2899,2.8494,0.3645,0.0690,1a30
5.3000,96.6926,1201.3448,4.2388,0.0000,4.6918,8.8447,42.7313,0.1420,0.0000,0.0000,0.2222,1a69
3.7200,57.4769,833.5275,2.2321,34.2044,1.4665,2.6088,16.9012,0.1513,0.0000,0.0000,0.2500,1ai5
2.2300,53.6159,770.4449,2.0653,21.2198,1.4426,2.0566,9.3272,0.8177,0.0000,0.0000,0.2500,1ajp
4.3100,59.6251,621.9600,2.4477,19.7976,2.5140,1.5676,3.7326,0.1615,0.0000,0.0000,0.3333,1ajq
8.0000,111.5541,1600.2546,4.6777,40.6302,8.1655,29.9800,196.6933,0.9677,8.2768,0.0000,0.0500,1apw
3.9000,13.3911,303.6917,1.3650,0.0000,1.0000,0.2657,2.8261,0.0000,0.0000,0.0000,0.2857,1avn
6.9200,103.9840,1812.2059,9.2062,0.0000,9.5769,21.1455,139.3922,1.0582,0.0000,0.0000,0.0952,1b39
8.0200,131.9391,1760.4229,7.4103,34.4988,10.5699,11.1009,116.3279,0.5248,0.0000,0.0000,0.0526,1b7h
10.6400,93.2780,1279.7040,3.3658,2.0746,5.8467,9.1050,43.1074,0.5209,0.0000,0.0000,0.2222,1b8o
5.9600,126.4287,1739.9197,6.9013,30.9430,11.3821,12.8606,116.1378,0.7787,0.0000,0.0000,0.0541,1b9j
